LocaleValue	en-US	zh-CN	zh-TW					
HomepageWelcomeAppBar	Welcome	欢迎登入	歡迎登入					
HomepageGreetTo	Hello	您好	您好					
HomepagelaunchingPromoTitle	Launching Promo	迎宾促销	迎賓促銷					
HomepageupcomingEventsTitle	Upcoming Events	来日活动	來日活動					
HomepagepastRitualHighlightsTitle	Past Ritual Highlights	过往法会精选	過往法會精選					
HomepageintroducingMingLiChannelsTitle	Introducing Ming Li Channels	特别推介【命理频道】	特別推介【命理頻道】					
HomepagemoreEpisodersTitle	More Episoders	更多集数	更多集數					
HomepagegoToChannelButton	Go To Channel	进入频道	進入頻道					
HomepageHome	Home	主页	主頁					
								
InboxNowliveTitle	Now Live!	现在观看！	現在觀看！					
InboxLivein1hourtimeTitle	Live In 1 hour time!	1小时后将直播！	1小時後將直播！					
InboxItsTmrTitle	It's tommorrow!	就是明天！	就是明天！					
InboxDonationSuccessfulTitle	Your donation successful, Here's a gift for you	您已成功布施,到此领取好礼	您已成功佈施,到此領取好禮					
InboxSignUpTitle	Thank you for signing up with us	谢谢您注册报名	謝謝您注冊報名					
InboxWelcomingVoucherCodeTitle	Welcome. Here a Voucher Code for you!	这是您的迎宾优惠码	這是您的迎賓優惠碼					
InboxItemPaidSuccessful	Item Paid Successful	商品付费成功！	商品付費成功！					
InboxShipped	Shipped	已发货	已發貨					
InboxPaymentSuccess	Payment is successful	付费成功	付費成功					
InboxPaymentUnsuccessful	Payment is unsuccessful	付款失败	付款失敗					
InboxItemShipped	Item shipped!	货品已发送！	貨品已發送！					
InboxItemSuccessDelivery	Item is successfully delivered to you!	货品已发送给您！	貨品已發送給您！					
InboxItemCancelledOrder	You had cancelled your Order	您已取消订单	您已取消訂單					
								
EventListingLiveWatchNowTitle	Watch Now	現在觀看！	現在觀看！					
EventListingWatchNowDescription	You are invited to join our Virtual Blessing. It's Free!	您被邀请参加我们的线上免费祈福	您被邀請參加我們的綫上免費祈福					
EventListingLiveIcon	Live	直播	直播					
EventListingSeeUpcomingEventTitle	See Upcoming Event	浏览来日活动	瀏覽來日活動					
EventListingUpcoming	Upcoming	即将举行	即將舉行					
EventListingEarlyBirdRegistration	Early Bird Registration	现在注册可享早鸟价	現在注冊可享早鳥價					
EventListingPastRitualsHighlights	Past Rituals Highlights	已往法会精选	已往法會精選					
EventListingEnded	Ended	已结束	已結束					
EventListingSeeAllPastRituals	See All Past Rituals	浏览所有过往法会	瀏覽所有過往法會					
EventListingEvents	Events	活动	活動					
EventPageAboutTheBlessing	About The Blessing	关于祈福	關於祈福					
EventPageWatchLiveNowButton	Watch Live Now	观看直播	觀看直播					
EventPageExpand	Expand	展开	展開					
EventPageMeetYourHost	Meet your Host	观看更多大师直播	觀看更多大師直播					
EventPageHighlights	Highlights	精华	精華					
EventPageViewAll	View All	浏览全部	瀏覽全部					
EventPageBlessingPackages	Blessing Packages	祈福配套	祈福配套					
EventPageReadMoreAboutTheEvent	Read More About The Event	阅读更多活动详情	閲讀更多活動詳情					
EventPageShowLess	Show less	收起	收起					
EventInfoPageAbout	About	关于	關於					
EventBroadcasterListHosts	Masters	大师	大師					
EventBroadcasterListBroadcasters	Broadcasters	广播员	廣播員					
EventPageEventnRituals	Event & Rituals	活動和儀式	活動和儀式					
EventPagePast	Past	已过	已過					
EventPagePastHighlights	Past Highlights	过往精彩重点	過往精彩重點					
EventPagePopularOrganizers	Popular Organizers	人气主办方	人氣主辦方					
EventPageJustEnded	Just Ended	刚刚结束	剛剛結束					
EventPageOngoingDonations	Ongoing Donations	进行中布施活动	進行中佈施活動					
EventPageDonate	Donate	布施	佈施					
EventPageFavouriteBlessings	Favourite Blessings	我喜欢的祈福活动	我喜歡的祈福活動					
EventPageViewEventSummary	View Event Summary	观看活动概览	觀看活動概覽					
EventPageEventSummary	Event Summary	活动概览	活動概覽					
EventPageReportTotalRegistration	Total Registration	注册人数	注冊人數					
EventPageReportPeople	{People} People	{people} 人	{people} 人					
EventPageReportTotalPurchased	Total purchased	消费人数	消費人數					
EventPageReportCirclePeople	{People} People	{people} 人	{people} 人					
EventPageReportTotalWebEngagement	Total Web Engagement	网站互动次数	網站互動次數					
EventPageReportTotalMobileEngagement	Total Mobile Engagement	移动设备互动次数	移動設備互動次數					
								
MLTVTrending	Trending	热搜中	熱搜中					
MLTVOurProgrammes	Our Programmes	我们的节目	我們的節目					
MLTVEpisode	Ep. {Episode}	第{Episode}集	第{Episode}集					
MLTVDaysAgo	{days} days ago	{days}天前	{days}天前					
MLTVProgramme	Programme	节目	節目					
MLTVAbout	About	关于	關於					
MLTVAllEpisodes	All Episode	全部集数	全部集數					
MLTVNew	New	新推出	新推出					
MLTVWeek	{Start}_{End},{StartTime}_{EndTime} {Period}	{Start}_{End},{StartTime}_{EndTime} {Period}	{Start}_{End},{StartTime}_{EndTime} {Period}					
								
EventPageUpcomingUpcomingBroadcast	Upcoming Broadcast	即将直播	即將直播					
EventPageUpcomingBroadcastNow	Broadcast Now	现在直播	現在直播					
EventPageUpcomingUpcoming	Upcoming	即将举行	即將舉行					
EventPageUpcomingRegisterforFreeNow	Register for Free now	现可免费注册	現可免費注冊					
EventPageUpcomingExtraOffer	Extra {Percent}% OFF (Early Bird Registration)	额外{percent}%折扣（早鸟优惠）	額外{percent}%折扣（早鳥優惠）					
EventPageUpcomingPackageContent	What you get after purchase	一旦购买你可获得	一旦購買你可獲得					
EventPageUpcomingETD	Estimated delivery	预计运送天数	預計運送天數					
EventPageUpcomingPurchase	Purchase This	下单	下單					
EventPageUpcomingFOC	Free	免费	免費					
EventPageUpcomingPeopleContributed	{people} people contributed	{people}人已下单	{people}人已下單					
								
LoginPageLogin	Log In	登入	登入					
LoginPageLoginwithemail	Log in with email address	电邮登入	電郵登入					
LoginPageLoginwithPhone	Log in with phone number	手机登入	手機登入					
LoginPageMobileNo	Mobile No.	手机号码	手機號碼					
LoginPagePassword	Your Password	您的密码	您的密碼					
LoginPageLoginButton	Let's Go	现在开始	現在開始					
LoginPageOtherOptions	Other options	其他选项	其他選項					
LoginPageForgotPassword	Forgot password	忘记密码	忘記密碼					
LoginPageSignUp	I'm new, Sign Me Up	还未成为会员？现在注册	還未成爲會員？現在注冊					
LoginPageLoginOption	Other log in options	其他登入方法	其他登入方法					
LoginPageLoginwithFacebook	Continue with Facebook	Facebook登入	Facebook登入					
LoginPageLoginwithGoogle	Continue with Google	Google登入	Google登入					
LoginPageLoginwithEmail	Continue with Email	电邮登入	電郵登入					
LoginPageCreateNewAccount	Create a new account	电邮登入	電郵登入					
LoginPageTnC	By creating an account you agree to our {tnc} and {policy}	注册新账号，表示您同意我们的使用条款及隐私保护政策	注冊新賬號，表示您同意我們的使用條款及隱私保護政策		https://emingli360.com/terms-conditions/			https://emingli360.com/language/en/pdpa/
LoginPageCreateAccountTitle	Create an account	注册新账号	注冊新賬號					
LoginPageContinuewithMobileNo	Continue with Mobile No.	透过手机	透過手機					
LoginPageContinuewithEmail	Continue with Email	透过电邮	透過電郵					
								
SignUpPageTitle	Sign Up	注册	注冊					
SignUpPageDescription	Description	全部栏目必须填写	全部欄目必須填寫					
SignUpPageFullName	FullName *	姓名	姓名					
SignUpPagePhoneNumber	Phone number *	电话号码	電話號碼					
SignUpPagePassword	Set a log in password *	设置登入密码	設置登入密碼					
SignUpPageRe_password	Re_type password	再度输入密码	再度輸入密碼					
SignUpPageTnC	By creating an account you agree to our {tnc} and {policy}	注册新账号，表示您同意我们的使用条款及隐私保护政策	注冊新賬號，表示您同意我們的使用條款及隱私保護政策		https://emingli360.com/terms-conditions/			https://emingli360.com/language/en/pdpa/
SignUpPageSignUp	Sign Up	注册	注冊					
SignUpPagePasswordLimit	Password should be at least 8 characters	密码不可超过8个字符	密碼不可超過8個字符					
								
ForgotPasswordForgotPasswordPageTitle	Forgot Password	忘记密码	忘記密碼					
ForgotPasswordVerifyDescription	First, verify that this you	首先，须要认证这是您本人	首先，須要認證這是您本人					
ForgotPasswordEmailAddress	Email address	电邮	電郵					
ForgotPasswordPhoneNumber	Phone number *	手机号码	手機號碼					
ForgotPasswordConfirm	Next	下一步	下一步					
ForgotPasswordNewPassword	New password *	全新密码	全新密碼					
ForgotPasswordNewRe_password	Re_type new password	再度输入全新密码	再度輸入全新密碼					
ForgotPasswordResetNow	Reset Now	现在重新设置	現在重新設置					
ForgotPasswordSwapMobile	Use mobile number instead	改用手机号码	改用手機號碼					
ForgotPasswordSwapEmailAddress	Use email address instead	改用电邮	改用電郵					
ForgotPasswordResetDescription	You may now reset your password	您现在可设置您的密码	您現在可設置您的密碼					
ForgotPasswordPasswordDismatch	Password didn't match. Password should be at least 8 characters	密码互不吻合,密码不可少于8个字符	密碼互不吻合,密碼不可少於8個字符					
								
SignUpOTPPageTitle	Enter the 6_digit code	请输入6位数验证码	請輸入6位數驗證碼					
SignUpOTPPageDescription	sent to {countrycode} {number}	发送至{countrycode}{number}	發送至{countrycode}{number}					
SignUpOTPPageSignUp	Next	下一步	下一步					
SignUpOTPPageResendOTP	Didn't receive it?	仍未收到？	仍未收到？					
SignUpOTPPageResendOTPsecond	Resend OTP In {time}	请在0.22秒后要求发送新的验证码	請在0.22秒后要求發送新的驗證碼					
								
SignUpActivationCodePageTitle	Enter your Activation Code	请输入您的启动码	請輸入您的啓動碼					
SignUpActivationCodePageDescription	An Activation Email had been sent to your inbox	启动码已电邮至您的电子邮箱	啓動碼已電郵至您的電子郵箱					
								
ResetSuccessfulInfoTitle	Reset Sucessful	成功设置	成功設置					
ResetSuccessfulInfoDescription	You may Login now.	您现在可登入	您現在可登入					
ResetSuccessfulInfoButtonContent	OK	好	好					
ResetUnsuccessfulInfoTitle	Reset Unsucessful	重新设置失败	重新設置失敗					
ResetUnsuccessfulInfoDescription	Something went wrong, please try again later	问题出现，请稍后再重试	問題出現，請稍後再重試					
ResetUnsuccessfulInfoButtonContent	OK	好	好					
ResetLoginInvalidInfoTitle	Log in invalid	登入无效	登入無效					
ResetLoginInvalidInfoDescription	Invalid password or mobile number	密码或手机号码无效	密碼或手機號碼無效					
ResetLoginInvalidInfoButtonContent	OK	好	好					
ResetLogoutInfoTitle	Are you sure you wish to log out?	您确定要登出吗？	您確定要登出嗎？					
ResetLogoutInfoYesButton	Yes	是	是					
ResetLogoutInfoCancelButton	Cancel	否	否					
								
SuccessSignUpOrChangePasswordPageTitle	You are now logged in	您现在已登入	您現在已登入					
SuccessSignUpOrChangePasswordPageDescription	Welcome and happy browsing	欢迎，祝您浏览愉快！	歡迎，祝您瀏覽愉快！					
SuccessSignUpOrChangePasswordPageButtonDescription	Go	前进	前進					
								
ConsultationPageTitle	Consultation	咨询	咨詢					
ConsultationPageBannerButton	Learn more	了解更多	瞭解更多					
ConsultationPageFeatureService	Feature Service	主打服务	主打服務					
ConsultationPageGlobalFeatured	Global Featured	全球精选	全球精選					
ConsultationPageDiscovery	Discovery	新发现	新發現					
ConsultationPageDiscoveryWidgetButton	Read more	阅读更多	閲讀更多					
ConsultationPageUpcomingEvents	Upcoming Events	来日活动	來日活動					
ConsultationPageUpcomingEventsWidgetButton	Register for FREE now	先科免费报名	先科免費報名					
ConsultationPageConsultationIcon	Consultation	咨询	咨詢					
ConsultationCategoryPageListingAll	All	全部	全部					
ConsultationCategoryPageListingRecommendation	Recommendation of the Week	每周推荐	每周推薦					
								
MasterProfilePageTitle	{name}	我	我					
MasterProfilePageHighlights	Highlights	精华	精華					
MasterProfilePageBookaService	Book a Service	预订服务	預訂服務					
MasterProfilePageMasterBio	Read Master's Bio	阅读大师档案	閲讀大師檔案					
MasterProfilePageMyEvents	My Events	我关注的活动	我關注的活動					
MasterProfilePageEnded	Ended	结束	結束					
MasterProfilePageDonate	Donate	布施	佈施					
MasterProfilePagePopularServices	Popular Services	热门服务	熱門服務					
MasterProfilePageFOC	Free	免费	免費					
MasterProfilePageAllService	See all	阅读全部	閲讀全部					
MasterProfilePageRatingnReviews	Rating n Reviews	评分和评语	評分和評語					
MasterProfilePageAllRatingnReviews	See all	阅读全部	閲讀全部					
								
RitualnEventsPageMyLive	My Live	我关注的直播	我關注的直播					
RitualnEventsPagePastEvents	Past Events	过往活动	過往活動					
RitualnEventsPageGotoMarketPlace	Go to MarketPlace	进入购物商城	進入購物商城					
RitualnEventsPageBestSelling	Best Selling	热卖商品	熱賣商品					
RitualnEventsPageFreeShipping	Free Shipping Worldwide	全球免船运费	全球免船運費					
RitualnEventsPageJust_in	Just_in	上架新品	上架新品					
RitualnEventsPageCategory	Category	品项分类	品項分類					
RitualnEventsPageDiscount	{percent}% off for first time user	新用户获10%折扣	新用戶獲10%折扣					
RitualnEventsPageServiceName	Service {Service Name}	选择子服务	選擇子服務					
RitualnEventsPageTotalAmount	Total Amount	总值	總值					
RitualnEventsPageMediaTypeVoiceMessages	Chat with voice messages	与语音系统对话	與語音系統對話					
RitualnEventsPageMediaTypeLiveVideo_chat	Live Video_chat	与视讯实时对话	與視訊實時對話					
RitualnEventsPageFilltheForm	Fill the Form	填写表格	填寫表格					
RitualnEventsPageFormDescription	This services are entitied for more thant one prayer. You may key in multiple names	此服务接受超过一名祈福者。你可选择或输入数个名字	此服務接受超過一名祈福者。你可選擇或輸入數個名字					
RitualnEventsPageTypeName	Type Name	输入名字	輸入名字					
RitualnEventsPageChooseBazi	Choose Bazi	填写八字	填寫八字					
RitualnEventsPagePrayerFullName	Prayer's full name	祈福者姓名	祈福者姓名					
RitualnEventsPageNotification	You may complete the form later. Proceed to make appointment to book your preferred spot availability before it's gone!	您可以稍后填写表格。请先预约您想要的时段，以免向隅。	您可以稍後填寫表格。請先預約您想要的時段，以免向隅。					
RitualnEventsPageSavenProceed	Save & Proceed	储存并进入下一步	儲存並進入下一步					
RitualnEventsPageChoosePrayers	Choose prayers	选择祈福者	選擇祈福者					
RitualnEventsPageSelectAll	Select All	全选	全選					
RitualnEventsPageManageAddress	Manage Address	处理我的地址	處理我的地址					
RitualnEventsPage	Complete	完成	完成					
								
MarketPlacePageMarketplace	MarketPlace	购物商城	購物商城					
MarketPlacePageFeaturedCategory	Featured Category	推荐品项	推薦品項					
MarketPlacePageSellerType	Seller Type	卖家类型	賣家類型					
MarketPlacePageFromMaster	From Master	大师	大師					
MarketPlacePageFromTemplate	From Template	庙宇	廟宇					
								
ProductPageShipfrom	Ship from	船运自	船運自					
ProductPageCondition	Condition	状态	狀態					
ProductPageAddtoBag	Add to Bag	加入购物车	加入購物車					
ProductPageProductInfo	Product Info	产品资料	產品資料					
ProductPageChooseVariant	Choose Variant	选择款型	選擇款型					
ProductPageShipping	Shipping _ {State},{Locale},{PostCode}	船运	船運					
ProductPageShippingFee	Standard delivery, 7-19 days	标准运货，7-19 天 	標準運貨，7-19 天					
ProductPageShippingFeeFree	FREE	免费	免費					
ProductPageMingLiCareInsurance	MingLiCare Insurance	MingLiCare保险	MingLiCare保險					
ProductPageMingLiCareInsuranceEmpty	Not available	暂无保险	暫無保險					
ProductPageNon_returnable	Non_returnable,non_refundable,no warranty	无法归还、无法退款、无保修	無法歸還、無法退款、無保修					
ProductPageSpecification	Specification	特色	特色					
ProductPageSpecificationEmpty	Not available	暂无特色	暫無特色					
ProductPageSeller	Seller	卖家	賣家					
ProductPageRatingnReview	Rating & Review	评级及评语	評級及評語					
ProductPageRatingnReviewEmpty	No Rating	暂无评价	暫無評價					
ProductPageWriteReview	Write a review	写评语	寫評語					
ProductPageVirtualRitual	Virtual Ritual . Donation	线上法会 . 布施	綫上法會 . 佈施					
ProductPageComplimentaryItems	Complimentary Items	赠品	贈品					
ProductPageYourSimilarSerach	Your similar search	您的相关搜索	您的相關搜索					
ProductPageChooseColor	Choose Color	选择颜色	選擇顔色					
ProductPageChooseTypeofLocket	Choose type of locket	选择小盒类型	選擇小盒類型					
ProductPageTitleofSpecification	Title of specification	规格项目	規格項目					
ProductPageWarrantyType	Warranty Type	保修类型	保修類型					
ProductPageEnterPostCode	Enter your area postcode	输入您的地区邮政编号	輸入您的地區郵政編號					
ProductPageItemLocation	Item Location	货品所在地	貨品所在地					
ProductPageShipsto	Ships to	运送至	運送至					
ProductPageTaxes	Taxes	税务	稅務					
								
ShoppingBagPageShoppingBagPage	Shopping Bag	总共3个货品	總共3個貨品					
ShoppingBagPageTotalItems01	Total items 	总共	總共 					
ShoppingBagPageTotalItems02		个货品	個貨品					
ShoppingBagPageProductItem	Product Item	产品项目	產品項目					
ShoppingBagPageApplied01	Voucher applied	优惠券代码正确 	優惠券代碼正確 					
ShoppingBagPageApplied02		商品免运费	商品免運費					
ShoppingBagPageItemSaved	items saved	个项目已储存	個項目已儲存					
ShoppingBagPageCheckoutAllItems	Checkout all items	查看全部项目	查看全部項目					
ShoppingBagPageFreeShipping	Select Free Shipping voucher below to enjoy shipping discount	选择下面免运费优惠券以享有货运折扣	選擇下面免運費優惠券以享有貨運折扣					
